------- INSTRUCTION
------- use "%s" or "$1,$2,...,$n" to add value for lang
------- use jaf.sv_lang function to call the language


jaf.lang_list={
                      [0]={lang="Unknown",list={}};
                      {lang="English",list={
[[Load data successfuly!]], -- 1
[[Your data not founded!]], -- 2
[[You are not login, please make sure you are login for able to saving data!]], -- 3
[[Welcome admin!]], -- 4
[[Next]], -- 5
[[Previous]], -- 6
[[First page]], -- 7
[[Page]], -- 8
[[List Menu]], -- 9
[[Language]], -- 10
[[You has changed language to english]], -- 11
[[You dont have enough shell!@C]], -- 12
[[You have bought]], -- 13
[[You success catch jellyfish]], -- 14
[[You are not login!]], -- 15
[[You already have a clan!]], -- 16
[[Your clan has removed or changed!]], -- 17
[[You joining the clan!]], -- 18
[[This clan have maximum members already!]], -- 19
[[This player already have clan!]], -- 20
[[This player already in your clan!]], -- 21
[[Player doesnt exists!]], -- 22
[[You has invited him to clan!]], -- 23
[[has inviting you for joining to clan!]], -- 24
[[You dont have clan!]], -- 25
[[Server has load your data!]], -- 26
[[You has make a clan!]], -- 27
[[You has remove your clan!]], -- 28
[[You has leave from clan!]], -- 29
[[You are not clan leader!]], -- 30
[[You decline this invitation!]], -- 31
[[You has remove this member from clan!]], -- 32
[[now is clan leader!]], -- 33
[[Your clan already have maximal members!]], -- 34
[[Please put the player ID!]], -- 35
[[You need 1 million shell for create clan!]], -- 36
[[You have been removed from this clan!]], -- 37
[[This clan not exists! maybe removed]], -- 38
[[Equip]], -- 39
[[Drop]], -- 40
[[Sell]], -- 41
[[Remove]], -- 42
[[All]], -- 43
[[You already have phone number!]], -- 44
[[Please put your phone number!]], -- 45
[[Please put your phone number password!]], -- 46
[[This phone number already exists! try again!]], -- 47
[[Phone number has been created!]], -- 48
[[Phone number not exists!]], --49
[[You are logged in! you cannot load phone number!]], --50
[[Phone number password wrong!]], --51
[[Success load phone number data and player data!]], --52
[[Please put the phone number!]], -- 53
[[Put your message with typing @sms <message>]], -- 54
[[Please put the phone number target!]], -- 55
[[Success sent SMS to]], -- 56
[[This phone number already have maximum SMS!]], -- 57
[[Phone number has been removed!]], -- 58
[[All SMS has been removed!]], -- 59
[[Command is not found!]], -- 60
[[You dont have enough shell! you need 10K shell]], -- 61
[[Phone number is awesome system]], -- 62
[[You can load your data with your phone number]], -- 63
[[Typing @phonenumber <number> <password> for make phone number]], -- 64
[[Typing @loadphone <number> <password> for load your phone number and data]], -- 65
[[You need login and 10K shell for make phone number]], -- 66
[[You dont have phone number!]], -- 67
[[has using command]], -- 68
[[Please wait %s sec for able to chatting!]], -- 69
[[You are now Away From Keyboard(AFK).]], -- 70
[[Phone number must 6-12 Figure/Character!]], -- 71
[[You've pick up %s]], -- 72
[[Your rank not enough for use this command!]], --73
[[You've donated]], --74
[[This clan name already exists!]], --75
[[You are already have ]], --76
[[You already have better than this!]], --77
[[Actived]], --78
[[Not Actived]], --79
[[Back]], -- 80
[[VIP ticket confirmed]], -- 81
[[Legend ticket confirmed]], -- 82
[[Trade started, good luck!]], -- 83
[[Trade is over!]], -- 84
[[has bought]], -- 85
[[This player have close his trade!]], -- 86
[[You've already put this item to trade!]], -- 87
[[is now on trade! with price]], -- 88
[[You are still in trade now!]], -- 89
[[Start trade]], -- 90
[[List trade]], -- 91
[[Add item to trade]], -- 92
[[My item on trade]], -- 93
[[Stop trade]], -- 94
[[Unequip]], -- 95
[[This player is in dead state!]], -- 96
[[You can't do it to yourself!]], -- 97
[[You've transfer %s shell to %s]], -- 98
[[has transfer to you]], -- 99
[[Your inventory already full!]], -- 100
[[Last Page]], -- 101
[[Server set your maximum inventory into]], -- 102
[[You dont enough SC's!@C]], -- 103
[[You dont enough Diamond's!@C]], -- 104
[[This clan war area is full!]], -- 105
[[You've join to this clans war!]], -- 106
[[You already joining to other clan war!]], -- 107
[[You cant use this in this condition!]], -- 108
[[Wait %s second for using the skill!]], -- 109
[[You taking]], -- 110
[[You removing]], -- 111
[[Press F3 for using your weapon skill]], -- 112
[[JAF Member only]], -- 113
[[Please put your message for PM!]], --114
[[You can sent reply fast with using command @r <message>]], -- 115
[[You cant take the gift from this item code!]], --116
[[This item code is denied!]], -- 117
[[Please put the code!]], -- 118
[[Item code accepted!]], -- 119
[[You got %s shell from clan war]], -- 120
[[You sell $1 with price $2 Shell]], -- 121
[[You sell all $1 with price $2 Shell]], -- 122
[[You has remove a %s]], -- 123
[[You has remove all of %s]], -- 124
[[We dont have any event on this date!]], -- 125
[[You cant using this for Save you from lag!]], -- 126
[[Your latency is too high, we tried to save you from high-latency!]], -- 127
[[You got $1 from $2]], -- 128
[[Word "%s" is not founded anywhere]], -- 129
[[Plant in the ground]], -- 130
[[You already have "%s" in your inventory! not able for more]], -- 131
[[Achievement "%s" is locked!]], -- 132
[[Achievement %s is now unlocked!]], -- 133
[[Monster $1 has been slayed by $2!]], -- 134
[[You need %s]], -- 135
[[Thanks for joining to our server :)]], -- 136
[[Just entity Env_Object, Env_Sprite and Func_DynWall should be triggered]], -- 137
[[You need $1 to able use $2]], -- 138
[[You are not able to drop this item]], -- 139
[[Name $1 have been used by other clan, Try again!]], --140
[[Result]], -- 141
[[You've success sent request to $1's Clan]], -- 142
[[You already sent Request to $1's clan]], -- 143
[[You denied this request]], -- 144
[[You accept this request]], -- 145
[[Join now!|You are accepted]], -- 146
[[Hand Possition]], -- 147
[[Right]], -- 148
[[Left]], -- 149
[[You got $1 from $2]], -- 150
[[No Additional.]], -- 151
[[You need $1 to craft $2]], -- 152
[[You have craft $1]], -- 153
[[Tree]], -- 154
[[Fishing]], -- 155
[[That is not fishing area]], -- 156
[[There is something move, press F3 to catch]], -- 157
[[You've spent $1 for $2]], -- 158
[[You got %s]], -- 159
[[Congratulations you has reach level %s]], -- 160
[[Your comment has been inputed, Thank You!]], -- 161
[[This player is hide his status info]], -- 162
[[Salary time SCs +%s!@C]], -- 163
[[You dont have a job!]], -- 164
[[You withdraw %s Bank Balance]], -- 165
[[Your Balance is not enough!]], -- 166
[[You dont have Bank Account]], -- 167
[[You dont have a house]], -- 168
[[This house has been owned by %s]], -- 169
[[You now own %s]], -- 170
[[You leave your house]], -- 171
[[You are jailed for %s seconds]], -- 172
[[Ask to Police Officer to unjail you]], -- 173
[[This player no have jail status]], -- 174
[[This player must stay in jail for %s seconds]], -- 175
[[Congratulation! now your job is %s]], -- 176
[[Amount]], -- 177
[[Click left mouse button to launch your skill!]], -- 178
[[Wait skill to cooldown for %s Second]], -- 179
[[You dont have enough energy]], -- 180
[[You have take the free trial]], -- 181
[[Change your Private-Chat-Friend by typing @cpm]], -- 182
[[Use your $1 to heal player]], -- 183
[[You dont have $1!]], -- 184
[[You dont have enough $1]], -- 185
[[Your Inventory is full, our system is saving $1 into PSD]], -- 186
[[Your Inventory is full!]], -- 187
[[Press [E] To Talk NPC Quickly]], -- 188
[[You has joining to PvP Zone, You are not longer Protected!]], -- 189
[[Save Position]], -- 190
[[Saved]], -- 191



                      }};
                      {lang="Indonesia",list={
[[Berhasil memuat data!]], -- 1
[[Datamu tidak ditemukan!]], -- 2
[[Kamu tidak login, mohon login untuk menyimpan data!]], -- 3
[[Selamat datang admin!]], -- 4
[[Lanjut]], -- 5
[[Sebelum]], -- 6
[[Halaman awal]], -- 7
[[Halaman]], -- 8
[[Daftar menu]], -- 9
[[Bahasa]], -- 10
[[Kamu telah mengubah bahasa menjadi indonesia]], -- 11
[[Kamu tidak punya cukup kerang!@C]], -- 12
[[Kamu telah membeli]], -- 13
[[Kamu berhasil menangkap ubur-ubur]], -- 14
[[Kamu tidak login!]], -- 15
[[Kamu sudah mempunyai clan!]], -- 16
[[Clan-mu telah dihapus atau juga diubah!]], -- 17
[[Kamu telah bergabung clan!]], -- 18
[[Clan ini sudah mempunyai anggota maksimal!]], -- 19
[[Pemain ini sudah mempunyai clan!]], -- 20
[[Pemain ini sudah berada didalam clan-mu!]], -- 21
[[Pemain tidak ada!]], -- 22
[[Kamu sudah mengundangnya ke-clan!]], -- 23
